VNFD,,,,,,
id,,,,,,
provider,,,,,,
product-name,,,,,,
software-version,,,,,,
version,,,,,,
product-info-name,,,,,,
product-info-description,,,,,,
vnfm-info,,,,,,
vdu [],,,,,,
,id,,,,,
,name,,,,,
,description,,,,,
,int-cpd [],,,,,
,,,id,,,
,,,int-virtual-link-desc,x,,
,,,layer-protocol,,,
,,,interface-id,x,,
,,,management,x,,
,,,additional-sol1-parameters,x,,
,,,,,allowed-address-variable,x
,,,,,security-group-variable,x
,,,,,,
,boot-order,,key,x,,
,,,value,,,
,virtual-compute-desc,x,,,,
,virtual-storage-desc,x,,,,
,sw-image-desc,x,-- Notes --,,,
,day0 [],x,Missing All node of this list,,,
,device-type,x,,,,
,,,,,,
sw-image-desc [],id,,value need to change,,,
,name,,value need to change,,,
,image-name-variable,,we can always populate this field,,,
,version,,,,,
,checksum,,,,,
,container-format,,,,,
,disk-format,,,,,
,min-disk,,,,,
,size,,,,,
,image,,,,,
virtual-compute-descriptor [],,,,,,
,id,,value might need to change,,,
,flavor-name-variable,,,,,
,virtual-cpu,,,,,
,virtual-memory,,,,,
virtual-storage-descriptor [],,,,,,
,id,,,,,
,type-of-storage,,,,,
,size-of-storage,,,,,
,sw-image-desc,,,,,
int-virtual-link-desc[],populating old virtual-link-descriptor tags,,,,,
ext-cpd [],,,Missing All node of this list,,,
configurable-properties,,,-- End Notes --,,,
df,,,,,,
,id,,,,,
,description,,,,,
,vdu-profile [],,,,,
,,,id,,,
,,,min-number-of-instances,,,
,,,max-number-of-instances,,,
,,,affinity-or-anti-affinity-group [],x,-- Notes --,
,instantiation-level [],x,,,Missing All node of this list,
,scaling-aspect [],x,,,Missing All node of this list,
,affinity-or-anti-affinity-group [],x,,,Missing All node of this list,
,,,,,-- End Notes--,